N� do im�vel;UF;Cidade;Bairro;Endere�o;Pre�o;Valor de avalia��o;Desconto;Descri��o;Modalidade de venda;Link de acesso
10139954 ;PR ;ALMIRANTE TAMANDARE ;MATO DENTRO ;RODOVIA DOS MIN�RIOS, N. 6750, GLEBA ;2.090.745,83;4.261.000,00;50.94;Gleba, 0.00 de �rea total, 0.00 de �rea privativa, 72600.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10139954
8787707488315 ;PR ;ALMIRANTE TAMANDARE ;JARDIM CAMPO VERDE ;RUA MANOEL BARBOSA, N. 207, Apto 8221, BL 82 ;93.298,31;190.000,00;50.90;Apartamento, 0.00 de �rea total, 41.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707488315
1444419118090 ;PR ;ALMIRANTE TAMANDARE ;JARDIM ROMA ;R ARAUCARIA, N. 506, LT 11 QD 16 ;166.307,16;307.000,00;45.83;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 432.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419118090
8787707479219 ;PR ;ALMIRANTE TAMANDARE ;JARDIM CAMPO VERDE ;RUA MANOEL BARBOSA, N. 207, Apto 9711, BL 97 ;115.250,85;210.000,00;45.12;Apartamento, 0.00 de �rea total, 40.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707479219
8787708884893 ;PR ;ALMIRANTE TAMANDARE ;BONFIM ;RUA ALFREDO DE ANDRADE, N. 75, Apto 207, BL 20 VG 469 ;85.477,60;146.000,00;41.46;Apartamento, 45.48 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708884893
8787708784007 ;PR ;ALMIRANTE TAMANDARE ;BONFIM ;RUA ALFREDO DE ANDRADE, N. 75, Apto 307, BL 15 VG 445 ;111.967,60;190.000,00;41.07;Apartamento, 45.48 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708784007
8787707097197 ;PR ;ALMIRANTE TAMANDARE ;BONFIM ;RUA ALFREDO DE ANDRADE, N. 75, Apto 104, TP 4 BL 05 VG 136 ;97.778,11;165.000,00;40.75;Apartamento, 45.87 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707097197
8787708164807 ;PR ;ALMIRANTE TAMANDARE ;BONFIM ;RUA ALFREDO DE ANDRADE, N. 75, Apto 201, BL 10 ;94.815,14;160.000,00;40.75;Apartamento, 45.83 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708164807
8787708164866 ;PR ;ALMIRANTE TAMANDARE ;BONFIM ;RUA ALFREDO DE ANDRADE, N. 75, Apto 201, BL.36 ;97.778,11;165.000,00;40.75;Apartamento, 0.00 de �rea total, 43.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708164866
8787708179804 ;PR ;ALMIRANTE TAMANDARE ;BONFIM ;RUA ALFREDO DE ANDRADE, N. 75, Apto 402, BL37 ;103.111,46;174.000,00;40.75;Apartamento, 45.48 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708179804
8787708495188 ;PR ;ALMIRANTE TAMANDARE ;JARDIM CAMPO VERDE ;RUA MANOEL BARBOSA, N. 207, Apto 8422, BL 84 VG 292 ;101.926,27;172.000,00;40.75;Apartamento, 43.37 de �rea total, 41.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708495188
8787708861397 ;PR ;ALMIRANTE TAMANDARE ;BONFIM ;RUA ALFREDO DE ANDRADE, N. 75, Apto 207, BL 36 2 PAV VG 1109 ;100.741,08;170.000,00;40.75;Apartamento, 45.48 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708861397
8787708864507 ;PR ;ALMIRANTE TAMANDARE ;BONFIM ;RUA ALFREDO DE ANDRADE, N. 75, Apto 103, BL 35 ;100.741,08;170.000,00;40.75;Apartamento, 45.53 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708864507
8787709375755 ;PR ;ALMIRANTE TAMANDARE ;BONFIM ;RUA ALFREDO DE ANDRADE, N. 75, Apto 204, BLOCO 25 ;97.778,11;165.000,00;40.75;Apartamento, 45.84 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709375755
8787709478554 ;PR ;ALMIRANTE TAMANDARE ;BONFIM ;RUA ALFREDO DE ANDRADE, N. 75, Apto 307, BL 12 VG 407 ;106.667,03;180.000,00;40.75;Apartamento, 45.48 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709478554
8787710167516 ;PR ;ALMIRANTE TAMANDARE ;JARDIM CAMPO VERDE ;RUA MANOEL BARBOSA, N. 207, Apto 1622, BL 16 VG 78 ;107.852,22;182.000,00;40.75;Apartamento, 60.00 de �rea total, 57.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710167516
8787710565708 ;PR ;ALMIRANTE TAMANDARE ;Cachoeira ;RUA MANOEL BARBOSA, N. 207, Apto 6311, BL 63, VG 229 ;106.667,03;180.000,00;40.75;Apartamento, 42.12 de �rea total, 40.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710565708
8787711025383 ;PR ;ALMIRANTE TAMANDARE ;CAMPINA DO ARRUDA ;RUA RUSSIA, N. 12, Apto 206, BL 11 VG 118 ;94.815,14;160.000,00;40.75;Apartamento, 45.93 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711025383
1444413905880 ;PR ;ALMIRANTE TAMANDARE ;COLONIA ANTONIO PRADO ;RUA LEOCADIA VISTUBA PERESSUTTI, N. 183, CS 01 ;123.555,20;205.000,00;39.73;Casa, 0.00 de �rea total, 47.00 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413905880
8787708151047 ;PR ;ALMIRANTE TAMANDARE ;BONFIM ;RUA ALFREDO DE ANDRADE, N. 75, Apto 304, BL10 VG 216 ;111.816,50;185.000,00;39.56;Apartamento, 57.08 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708151047
